Country ,Continent,Total_Time_Spent_on_Devices,Internet_via_Mobiles,Internet_via_Computer,%_of_Population_Using_the_Internet,Mobile_Internet_Speed(Mbps),Fixed_Internet_Speed(Mbps),Streaming_TV(%),Playing_Video_Games(%),Time_Spent_using_game_console,Daily_Time_Spent_Using_SocialMedia,Number_of_SocialMedia_Accounts,Listening_to_Podcasts(%),Time_Spent_Listening_to_Podcasts,Listen_to_Streaming_MusicServices(%),Time_Spent_Listening_to_MusicStreaming_services,Mobile_Internet_Share,Computer_Internet_Share,SocialMedia_Time_Ratio,Gaming_Time_Ratio,Streaming_Time_Ratio,Podcast_Time_Ratio,MusicStreaming_Time_Ratio,Digital_Dependency_Index,Connectivity_Structure_Index,Engagement_Penetration_Index,Exposure_Risk_Score
Argentina,South America,9.63,5.07,4.57,83,21.09,38.61,96.7,86.6,1.02,3.43,7.4,16.9,0.62,38.9,1.88,0.061084337,0.055060241,0.356178609,0.105919003,10.04153686,0.064382139,0.195223261,5.21,33.23484337,76.33,3.186708204
Australia,Oceania,6.22,2.82,3.4,91,81.14,51.98,91.2,75.2,1.12,1.95,6.1,20.5,0.9,16.7,1.7,0.030989011,0.037362637,0.313504823,0.180064309,14.66237942,0.144694534,0.273311897,3.427,36.42050549,64.05,4.578135048
Austria,Europe,5.7,2.48,3.22,93,50.31,51.01,88.2,74.4,0.75,1.52,5.5,15.9,0.62,33.2,1.25,0.026666667,0.034623656,0.266666667,0.131578947,15.47368421,0.10877193,0.219298246,2.9795,37.2183871,67.56,4.788245614
Belgium,Europe,5.73,2.32,3.42,94,47.98,77.58,86.7,70.5,0.67,1.57,5.6,11.6,0.42,25.8,0.95,0.024680851,0.036382979,0.27399651,0.116928447,15.13089005,0.073298429,0.165794066,2.9655,37.61831915,63.57,4.683944154
Brazil,South America,10.32,5.42,4.9,77,22.6,83.25,97.7,89.3,1.17,3.68,8.7,37,1.1,50.4,2.05,0.07038961,0.063636364,0.356589147,0.113372093,9.467054264,0.106589147,0.198643411,5.6235,30.84020779,80.99,3.016763566
Canada,North America,6.75,2.85,3.9,96.5,72.87,97.51,91.9,79.6,0.93,1.88,6.2,21.3,0.68,36.6,1.38,0.029533679,0.040414508,0.278518519,0.137777778,13.61481481,0.100740741,0.204444444,3.553,38.62098446,71.62,4.237185185
China,Asia,5.25,3.1,2.15,70.9,96.84,146.62,94.1,77.4,1.25,1.95,8,19.2,1.12,38.6,1.35,0.043723554,0.030324401,0.371428571,0.238095238,17.92380952,0.213333333,0.257142857,3.0585,28.38221439,72.44,5.597142857
Colombia,South America,10.05,5.15,4.9,69.1,13.34,55.21,95.5,86.9,1.1,3.77,7.8,21.5,0.85,33.5,1.78,0.074529667,0.070911722,0.375124378,0.109452736,9.502487562,0.084577114,0.177114428,5.5025,27.68363242,74.32,3.033631841
Denmark,Europe,5.05,2.22,2.83,99,81.58,152.31,93.1,74.6,0.72,1.98,5.8,20.6,0.88,40.1,1.68,0.022424242,0.028585859,0.392079208,0.142574257,18.43564356,0.174257426,0.332673267,2.886,39.61530303,71.65,5.73029703
Egypt,Africa,8.03,4.42,3.62,71.9,17.28,35.67,91.2,86.3,2.05,3.22,7,12,1.3,23.1,1.68,0.06147427,0.050347705,0.400996264,0.255292653,11.35740971,0.161892902,0.209215442,4.737,28.79354659,69.3,3.644209215
France,Europe,5.57,2.32,3.25,93,52.73,91.59,89.3,78.4,0.92,1.77,5.5,12.5,0.48,32.5,1.1,0.024946237,0.034946237,0.317773788,0.165170557,16.03231598,0.086175943,0.197486535,3.022,37.21796774,68.99,4.986355476
Germany,Europe,5.37,2.23,3.13,93,51.03,67.15,84.9,74.1,0.78,1.48,5.3,18.1,0.57,37.5,1.12,0.023978495,0.033655914,0.275605214,0.145251397,15.81005587,0.106145251,0.208566108,2.8325,37.21729032,67.44,4.896834264
Greece,Europe,6.1,2.62,3.48,82.2,52.59,31.85,96.9,85,0.67,1.83,6.6,12.7,0.4,28.1,0.97,0.031873479,0.042335766,0.3,0.109836066,15.8852459,0.06557377,0.159016393,3.1915,32.90226277,72.69,4.91852459
Hong Kong,Asia,6.77,3.52,3.25,93,42.75,158.19,96.9,87.4,0.98,1.88,7.1,15.9,0.57,37.5,1.05,0.037849462,0.034946237,0.277695716,0.144756278,14.31314623,0.084194978,0.155096012,3.549,37.22183871,76.23,4.44844904
India,Asia,7.3,4.08,3.22,47,14.39,47.4,97.2,92,1.35,2.6,8.6,21.3,1.03,45.6,1.9,0.086808511,0.068510638,0.356164384,0.184931507,13.31506849,0.14109589,0.260273973,4.1165,18.84659574,80.16,4.192465753
Indonesia,Asia,8.62,4.93,3.68,73.7,15.82,20.13,97.1,94.5,1.32,3.28,8.5,35.6,0.92,47.5,1.67,0.066892809,0.049932157,0.380510441,0.153132251,11.26450116,0.106728538,0.193735499,4.8255,29.51504749,81.44,3.5774942
Ireland,Europe,6.52,3.08,3.43,99,27.96,65.29,90.9,71.9,0.92,1.98,6.7,29.3,0.88,39.6,1.47,0.031111111,0.034646465,0.303680982,0.141104294,13.94171779,0.134969325,0.225460123,3.5035,39.61972727,69.81,4.346319018
Israel,Asia,7.58,3.52,4.07,90,24.8,85.66,95.7,75.2,0.32,1.97,5.5,17.8,0.37,30.5,1.05,0.039111111,0.045222222,0.259894459,0.042216359,12.62532982,0.048812665,0.138522427,3.758,36.0253,69.99,3.904221636
Italy,Europe,6.17,2.75,3.42,84.3,34.53,49.82,91.7,81.8,0.8,1.78,6,14.1,0.48,43.6,1.08,0.03262159,0.040569395,0.288492707,0.129659643,14.86223663,0.077795786,0.175040519,3.24,33.7419573,74.3,4.612965964
Japan,Asia,4.42,1.65,2.77,94,40.89,93.26,76.1,71.7,0.5,0.85,3.9,4.5,0.2,23.7,0.45,0.017553191,0.029468085,0.192307692,0.113122172,17.21719457,0.045248869,0.101809955,2.1555,37.61410638,59.06,5.2760181
Malaysia,Asia,9.17,4.82,4.35,89.6,24.56,74.84,95.5,90.1,1.22,3.03,8.2,15.4,0.65,40.2,1.6,0.053794643,0.048549107,0.3304253,0.13304253,10.41439477,0.070883315,0.174482007,4.9335,35.87070313,77.29,3.296401309
Mexico,North America,8.92,4.62,4.3,74,22.21,36.54,97.9,91.2,1.52,3.33,7.9,34.5,1.07,49.4,2.22,0.062432432,0.058108108,0.373318386,0.170403587,10.97533632,0.119955157,0.248878924,5.0355,29.63616216,81.34,3.493049327
Netherlands,Europe,5.18,2.37,2.82,96,94.93,96.82,85.2,74.3,0.77,1.35,5.6,15.1,0.38,30.2,1.05,0.0246875,0.029375,0.260617761,0.148648649,16.44787645,0.073359073,0.202702703,2.7025,38.41621875,65.43,5.083204633
New Zealand,Oceania,6.38,2.98,3.4,94.9,46.77,94.67,95.3,78.2,0.9,2.08,6.3,18.1,0.82,40,1.82,0.031401475,0.035827187,0.326018809,0.141065831,14.93730408,0.128526646,0.285266458,3.488,37.9801686,73.58,4.653918495
Philippines,Asia,10.45,5.78,4.67,68,18.68,46.44,98.3,96.4,1.57,4.1,8.5,21.9,0.9,49.6,2.2,0.085,0.068676471,0.392344498,0.150239234,9.406698565,0.086124402,0.210526316,5.879,27.24610294,83.12,3.024019139
Poland,Europe,6.67,2.97,3.7,87,37.79,85.3,91.8,80.7,0.72,1.82,6,19.6,0.62,21.5,1.27,0.034137931,0.042528736,0.272863568,0.107946027,13.76311844,0.092953523,0.190404798,3.4525,34.823,67.38,4.270464768
Portugal,Europe,7.93,3.57,4.37,85,45.77,94.84,84.7,81.2,0.63,2.47,6.7,24.6,0.65,31.2,1.18,0.042,0.051411765,0.31147541,0.079445145,10.68095839,0.081967213,0.148802018,4.1305,34.02802353,67.6,3.352711223
Romania,Europe,7.15,3.68,3.47,88,33.76,124.36,91.4,84.3,0.63,2.32,6.5,20.6,0.7,21.7,1.18,0.041818182,0.039431818,0.324475524,0.088111888,12.78321678,0.097902098,0.165034965,3.776,35.224375,68.36,3.991188811
Russia,Europe,7.83,3.65,4.18,89,17.84,61.65,84.5,78.6,0.5,2.45,6.1,8,0.38,16.9,0.87,0.041011236,0.046966292,0.312899106,0.06385696,10.79182631,0.04853129,0.111111111,4.0295,35.62639326,62.45,3.381864623
Saudi Arabia,Asia,8.08,4.58,3.5,97.9,91.06,80.39,95.9,91.4,1.88,3.4,7.7,18.4,1.15,21,1.5,0.046782431,0.035750766,0.420792079,0.232673267,11.86881188,0.142326733,0.185643564,4.7605,39.18475996,72.08,3.798762376
Singapore,Asia,7.47,3.63,3.83,92,63.41,184.65,91.5,84.5,1.18,2.52,7.5,16.5,0.93,35.8,1.72,0.039456522,0.041630435,0.337349398,0.157965194,12.24899598,0.124497992,0.230254351,4.1125,36.82432609,72.69,3.857028112
South Africa,Africa,10.77,5.15,5.62,68.2,30.54,29.73,96.6,90.2,1.05,3.72,8,21.8,0.77,49.4,2.2,0.075513196,0.082404692,0.3454039,0.097493036,8.969359331,0.071494893,0.204271123,5.7825,27.32737537,80.52,2.85821727
South Korea,Asia,5.48,2.77,2.72,98,104.98,98.86,84.2,78.1,0.58,1.22,4.9,12.5,0.45,42.1,0.92,0.028265306,0.027755102,0.222627737,0.105839416,15.3649635,0.082116788,0.167883212,2.7425,39.21680612,69.74,4.730291971
Spain,Europe,6.07,2.8,3.27,94,34.3,131.46,90.7,80.8,0.9,1.88,6.2,21.3,0.58,38.4,1.23,0.029787234,0.034787234,0.309719934,0.148270181,14.94233937,0.095551895,0.202635914,3.2625,37.61937234,72.04,4.65107084
Sweden,Europe,6.35,2.92,3.43,97,59.61,98.69,95.3,74.4,0.73,2.03,6.6,28.9,0.82,44.3,1.68,0.030103093,0.035360825,0.319685039,0.11496063,15.00787402,0.129133858,0.264566929,3.42,38.81963918,73.73,4.664724409
Switzerland,Europe,5.75,2.48,3.27,98,78.57,109.65,89,77,0.7,1.55,5.8,15.7,0.65,35.1,1.32,0.025306122,0.033367347,0.269565217,0.12173913,15.47826087,0.113043478,0.229565217,3.0035,39.21760204,69.23,4.787826087
Taiwan,Asia,8.12,4.2,3.92,91,54,94.63,94.8,91.6,0.88,2.07,6.5,15.9,0.63,43.6,1.33,0.046153846,0.043076923,0.254926108,0.108374384,11.67487685,0.077586207,0.163793103,4.143,36.42676923,78.48,3.636945813
Thailand,Asia,9.1,5.47,3.63,77.8,31.91,171.37,97.1,94.7,1.97,2.98,7.6,19.1,1.2,37.3,1.88,0.070308483,0.046658098,0.327472527,0.216483516,10.67032967,0.131868132,0.206593407,5.082,31.15508997,78.44,3.397032967
Turkey,Asia,8,4.27,3.73,82,30.97,25.67,96.4,91.5,1.1,2.98,8.1,17.8,0.82,51.3,1.77,0.052073171,0.045487805,0.3725,0.1375,12.05,0.1025,0.22125,4.4435,32.82926829,81.4,3.80525
United Arab Emirates,Asia,8.6,4.58,4.02,99,136.42,103.71,93.9,90.3,1.48,3.07,7.8,15.4,1.07,29.9,1.57,0.046262626,0.040606061,0.356976744,0.172093023,10.91860465,0.124418605,0.18255814,4.789,39.62606061,73.62,3.47
United Kingdom,Europe,6.2,2.68,3.52,98,47,58.8,92.6,74.9,1.03,1.8,6.3,20.3,0.67,36.6,1.28,0.027346939,0.035918367,0.290322581,0.166129032,14.93548387,0.108064516,0.206451613,3.3235,39.21897959,70.49,4.646612903
United States Of America,North America,7.07,3.5,3.57,92,53.31,134.1,91.6,80.9,1.45,2.23,6.6,23.5,0.97,44.9,1.93,0.038043478,0.038804348,0.315417256,0.205091938,12.95615276,0.137199434,0.272984441,3.932,36.82305435,74.38,4.074540311
Vietnam,Asia,6.63,3.53,3.1,73.2,35.14,68.5,94.5,93.4,1.2,2.47,7.4,14.1,0.73,36.9,1.2,0.048224044,0.042349727,0.37254902,0.180995475,14.25339367,0.110105581,0.180995475,3.7295,29.30717213,76.89,4.47933635
